Diseases (Headings),First Subheadings,Second Subheadings,Third Subheadings,Fourth Subheadings,Fifth Subheadings,Six Subheadings,Seven Subheadings
Lung:568,lung: 1623,base: 469,right: 507,mild: 110,mild: 33,small: 6,multiple: 1
Opacity:536,degenerative: 456,mild: 380,left: 426,patchy: 72,multiple: 22,mild: 5,mild: 1
Cardiomegaly:375,thoracic vertebrae: 295,right: 362,bilateral: 259,round: 67,small: 21,patchy: 1,chronic: 1
Pulmonary Atelectasis:347,right: 293,left: 312,mild: 191,streaky: 58,chronic: 9,large: 1,severe: 1
Calcinosis:347,hypoinflation: 284,lower lobe: 222,multiple: 103,multiple: 58,prominent: 8,multiple: 1,
Calcified Granuloma:284,tortuous: 251,bilateral: 220,lymph nodes: 69,small: 44,patchy: 7,round: 1,
Thoracic Vertebrae:258,base: 233,upper lobe: 201,prominent: 46,interstitial: 42,round: 6,,
Cicatrix:210,left: 222,hilum: 185,interstitial: 41,right: 29,streaky: 6,,
Spine:182,hyperdistention: 208,multiple: 134,small: 34,left: 24,focal: 3,,
Pleural Effusion:172,bilateral: 196,apex: 117,chronic: 32,focal: 21,large: 3,,
Markings:171,mild: 189,middle lobe: 114,round: 31,healed: 20,diffuse: 2,,
Aorta:167,aorta: 179,lingula: 97,posterior: 25,irregular: 19,scattered: 1,,
Diaphragm:144,ribs: 111,elevated: 85,scattered: 22,diffuse: 16,abnormal: 1,,
Airspace Disease:132,mediastinum: 89,small: 82,patchy: 22,prominent: 16,healed: 1,,
Atherosclerosis:132,thorax: 82,interstitial: 72,focal: 21,large: 15,reticular: 1,,
Density:131,bronchovascular: 79,blunted: 63,healed: 20,chronic: 13,bronchovascular: 1,,
"Catheters, Indwelling:129",pleura: 77,severe: 49,severe: 12,scattered: 10,,,
Deformity:128,enlarged: 62,moderate: 43,anterior: 12,bilateral: 10,,,
Scoliosis:124,lower lobe: 55,lymph nodes: 41,diffuse: 11,posterior: 8,,,
Nodule:121,abdomen: 54,anterior: 38,blunted: 11,reticular: 7,,,
Granulomatous Disease:112,lumbar vertebrae: 53,degenerative: 37,moderate: 10,enlarged: 7,,,
Surgical Instruments:112,borderline: 51,flattened: 34,streaky: 10,severe: 6,,,
Implanted Medical Device:112,"aorta, thoracic: 47",prominent: 32,obscured: 8,anterior: 6,,,
"Aorta, Thoracic:95",scattered: 40,posterior: 28,pulmonary alveoli: 7,retrocardiac: 4,,,
No Indexing:95,prominent: 39,scattered: 24,hilum: 6,bronchovascular: 3,,,
"Fractures, Bone:90",upper lobe: 34,enlarged: 21,paratracheal: 5,acute: 2,,,
Technical Quality of Image Unsatisfactory:86,hilum: 34,large: 19,enlarged: 4,obscured: 1,,,
Costophrenic Angle:81,moderate: 32,diffuse: 17,bronchovascular: 3,blunted: 1,,,
Pulmonary Congestion:76,interstitial: 31,paratracheal: 17,large: 3,moderate: 1,,,
Osteophyte:72,severe: 27,obscured: 16,abnormal: 3,,,,
